environ({
'ANDROID_HOME': '/Users/xupengfei/Library/Android/sdk', 
'PATH': '/Users/xupengfei/anaconda3/envs/paddle_env/bin:/Users/xupengfei/.local/bin:/Users/xupengfei/Applications/apache-maven-3.6.0/bin:/Users/xupengfei/Applications/apache-maven-3.6.0/bin:/Users/xupengfei/anaconda3/envs/paddle_env/bin:/Users/xupengfei/anaconda3/condabin:/Users/xupengfei/.sdkman/candidates/maven/current/bin:/Users/xupengfei/.sdkman/candidates/java/current/bin:/Users/xupengfei/.sdkman/candidates/gradle/current/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Applications/VMware Fusion.app/Contents/Public:/usr/local/share/dotnet:~/.dotnet/tools:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Users/xupengfei/.cargo/bin:/Users/xupengfei/Library/Android/sdk/emulator:/Users/xupengfei/Library/Android/sdk/tools:/Users/xupengfei/Library/Android/sdk/tools/bin:/Users/xupengfei/Library/Android/sdk/platform-tools:/Users/xupengfei/Library/Android/sdk/emulator:/Users/xupengfei/Library/Android/sdk/tools:/Users/xupengfei/Library/Android/sdk/tools/bin:/Users/xupengfei/Library/Android/sdk/platform-tools:/usr/local/bin/pnpm:/Users/xupengfei/.local/bin:/Users/xupengfei/Library/Android/sdk/emulator:/Users/xupengfei/Library/Android/sdk/tools:/Users/xupengfei/Library/Android/sdk/tools/bin:/Users/xupengfei/Library/Android/sdk/platform-tools:/usr/local/bin/pnpm', 
'PHPSTORM_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/phpstorm.vmoptions', 
'PWD': '/', 
'PYCHARM_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/pycharm.vmoptions', 
'RIDER_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/rider.vmoptions', 
'RUBYMINE_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/rubymine.vmoptions', 
'SDKMAN_CANDIDATES_API': 'https://api.sdkman.io/2', 
'SDKMAN_CANDIDATES_DIR': '/Users/xupengfei/.sdkman/candidates', 
'SDKMAN_DIR': '/Users/xupengfei/.sdkman', 
'SDKMAN_PLATFORM': 'darwinx64', 
'SECURITYSESSIONID': '186a4', 
'SHELL': '/bin/zsh', 
'SHLVL': '4', 
'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.wy0LShhHzP/Listeners', 
'STUDIO_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/studio.vmoptions', 
'TERM': 'xterm-color', 
'TERM_PROGRAM': 'iTerm.app', 
'TERM_PROGRAM_VERSION': '3.2.8', 
'TERM_SESSION_ID': 'w0t0p0:29B8D59E-EEA7-4FC9-945F-9B0F442875F5', 
'TMPDIR': '/var/folders/5_/hjvjd__108s_b661mgv0q81h0000gn/T/', 
'USER': 'xupengfei', 
'VSCODE_AMD_ENTRYPOINT': 'vs/workbench/api/node/extensionHostProcess', 
'VSCODE_CLI': '1', 
'VSCODE_CODE_CACHE_PATH': '/Users/xupengfei/Library/Application Support/Code/CachedData/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2', 
'VSCODE_CRASH_REPORTER_PROCESS_TYPE': 'extensionHost', 
'VSCODE_CWD': '/Users/xupengfei/workplace/learn/python/ocr/paddle-ocr-learn', 
'VSCODE_HANDLES_UNCAUGHT_ERRORS': 'true', 
'VSCODE_IPC_HOOK': '/Users/xupengfei/Library/Application Support/Code/1.85-main.sock', 
'VSCODE_NLS_CONFIG': '{"locale":"zh-cn","osLocale":"zh-cn","availableLanguages":{"*":"zh-cn"},"_languagePackId":"b9fb41d736504d04093918c78fef1da1.zh-cn","_translationsConfigFile":"/Users/xupengfei/Library/Application Support/Code/clp/b9fb41d736504d04093918c78fef1da1.zh-cn/tcf.json","_cacheRoot":"/Users/xupengfei/Library/Application Support/Code/clp/b9fb41d736504d04093918c78fef1da1.zh-cn","_resolvedLanguagePackCoreLocation":"/Users/xupengfei/Library/Application Support/Code/clp/b9fb41d736504d04093918c78fef1da1.zh-cn/0ee08df0cf4527e40edc9aa28f4b5bd38bbff2b2","_corruptedFile":"/Users/xupengfei/Library/Application Support/Code/clp/b9fb41d736504d04093918c78fef1da1.zh-cn/corrupted.info","_languagePackSupport":true}', 
'VSCODE_PID': '40247', 
'WEBIDE_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/webide.vmoptions', 
'WEBSTORM_VM_OPTIONS': '/Users/xupengfei/Downloads/dmg/jetbrains/jetbra20230420/vmoptions/webstorm.vmoptions', 
'XPC_FLAGS': '0x0', 
'XPC_SERVICE_NAME': '0', 
'ZSH': '/Users/xupengfei/.oh-my-zsh', 
'__CFBundleIdentifier': 'com.microsoft.VSCode', 
'__CF_USER_TEXT_ENCODING': '0x1F5:0x19:0x34', 
'ELECTRON_RUN_AS_NODE': '1', 
'APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL': '1', 
'VSCODE_L10N_BUNDLE_LOCATION': 'file:///Users/xupengfei/.vscode/extensions/ms-ceintl.vscode-language-pack-zh-hans-1.85.2023121309/translations/extensions/vscode.markdown-language-features.i18n.json', 
'PYTHONUNBUFFERED': '1', 
'PYTHONIOENCODING': 'utf-8', 
'CONDA_PREFIX_7': '/Users/xupengfei/anaconda3', 
'CONDA_PREFIX_6': '/Users/xupengfei/anaconda3/envs/paddle_env', 
'_CE_CONDA': '', 
'CONDA_ROOT': '/Users/xupengfei/anaconda3', 
'_CE_M': '', 
'_': '/Users/xupengfei/anaconda3/envs/paddle_env/bin/python', 
'PYDEVD_IPYTHON_COMPATIBLE_DEBUGGING': '1', 
'PYDEVD_USE_FRAME_EVAL': 'NO', 
'CLICOLOR': '1', 
'FORCE_COLOR': '1', 
'CLICOLOR_FORCE': '1', 
'GIT_PAGER': 'cat', 
'MPLBACKEND': 'module://matplotlib_inline.backend_inline', 
'CUSTOM_DEVICE_ROOT': '', 
'OMP_NUM_THREADS': '1', 
'LD_LIBRARY_PATH': '/Users/xupengfei/.local/lib/python3.8/site-packages/cv2/../../lib:', 
'FLAGS_allocator_strategy': 'auto_growth'
})
